doc/:
total 27M
-rw-r--r--  1 demo demo 171K Nov  1  2022 APPNOTE.TXT
-rw-r--r-- 1 demo demo  421 Dec  5 07:31 hexdump.sh
-rw-r--r-- 1 demo demo  75K Dec  5 07:31 glyphlist.txt
-rwxr-xr-x 1 demo demo 2.6K Dec  5 07:31 glyphdump.py
-rw-r--r-- 1 demo demo  437 Dec  5 07:31 gitsetup.sh
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 githooks
-rw-r--r-- 1 demo demo 1.6K Dec  5 07:31 genucd.py
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 freetype
-rw-r--r-- 1 demo demo 131K Dec  5 07:31 fontdump.nmake
-rw-r--r-- 1 demo demo  381 Dec  5 07:31 findunused.sh
-rw-r--r-- 1 demo demo  104 Dec  5 07:31 find-try-return.sh
-rwxr-xr-x 1 demo demo 1.3K Dec  5 07:31 pdftohtml.sh
-rwxr-xr-x 1 demo demo  13K Dec  5 07:31 mutool.py
-rw-r--r-- 1 demo demo  45K Dec  5 07:31 mutool_draw.py
-rwxr-xr-x 1 demo demo  15K Dec  5 07:31 mupdfwrap_test.py
-rw-r--r-- 1 demo demo 2.5K Dec  5 07:31 mupdfwrap_test.cs
-rw-r--r-- 1 demo demo 1.1K Dec  5 07:31 mupdfwrap_test.cpp
-rwxr-xr-x 1 demo demo   99 Dec  5 07:31 mupdfwrap.py
-rwxr-xr-x 1 demo demo 8.9K Dec  5 07:31 mupdfwrap_gui.py
-rw-r--r-- 1 demo demo  11K Dec  5 07:31 mupdfwrap_gui.cs
-rw-r--r-- 1 demo demo 2.0K Dec  5 07:31 makesubset.py
-rw-r--r-- 1 demo demo 2.0K Dec  5 07:31 makenoto.py
-rw-r--r-- 1 demo demo 2.8K Dec  5 07:31 makeencoding.py
-rw-r--r-- 1 demo demo 4.5K Dec  5 07:31 libresources.vcxproj.template
-rw-r--r-- 1 demo demo 1.2K Dec  5 07:31 libresources.vcxproj.filters.template
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 libjpeg
-rw-r--r-- 1 demo demo  123 Dec  5 07:31 jsdump.sed
-rw-r--r-- 1 demo demo  72K Dec  5 07:31 jlib.py
-rw-r--r-- 1 demo demo  11K Dec  5 07:31 wdev.py
-rw-r--r-- 1 demo demo  10K Dec  5 07:31 texglyphlist.txt
drwxr-xr-x 3 demo demo 4.0K Dec  5 07:31 tesseract
-rw-r--r-- 1 demo demo 1.7K Dec  5 07:31 syncdocs.sh
-rw-r--r-- 1 demo demo  104 Dec  5 07:31 runjsdump.sh
-rw-r--r-- 1 demo demo  186 Dec  5 07:31 runiccdump.sh
-rw-r--r-- 1 demo demo 2.5K Dec  5 07:31 runfontdump.sh
-rw-r--r-- 1 demo demo 1.2K Dec  5 07:31 runcmapshare.sh
-rw-r--r-- 1 demo demo  311 Dec  5 07:31 runcmapdump.sh
-rw-r--r-- 1 demo demo  305 Dec  5 07:31 restatic.sh
-rw-r--r-- 1 demo demo  79K Dec  5 07:31 pipcl.py
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 wrap

doc/tool/scripts/githooks:
total 4.0K
-rwxr-xr-x 1 demo demo 391 Dec  5 07:31 pre-commit

doc/tool/scripts/freetype:
total 8.0K
-rw-r--r-- 1 demo demo  647 Dec  5 07:31 slimftoptions.h
-rw-r--r-- 1 demo demo 1.1K Dec  5 07:31 slimftmodules.h

doc/tool/scripts/libjpeg:
total 4.0K
-rw-r--r-- 1 demo demo 1.5K Dec  5 07:31 jconfig.h

doc/tool/scripts/tesseract:
total 8.0K
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 tesseract
-rw-r--r-- 1 demo demo  795 Dec  5 07:31 endianness.h

doc/tool/scripts/tesseract/tesseract:
total 4.0K
-rw-r--r-- 1 demo demo 1.2K Dec  5 07:31 version.h

doc/tool/scripts/wrap:
total 628K
-rw-r--r-- 1 demo demo   87 Dec  5 07:31 __init__.py
-rw-r--r-- 1 demo demo 127K Dec  5 07:31 __main__.py
-rw-r--r-- 1 demo demo 203K Dec  5 07:31 cpp.py
-rw-r--r-- 1 demo demo  86K Dec  5 07:31 classes.py
-rw-r--r-- 1 demo demo 1.6K Dec  5 07:31 util.py
-rw-r--r-- 1 demo demo  81K Dec  5 07:31 swig.py
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 state.py
-rw-r--r-- 1 demo demo 4.0K Dec  5 07:31 rename.py
-rw-r--r-- 1 demo demo 5.7K Dec  5 07:31 python.py
-rw-r--r-- 1 demo demo  36K Dec  5 07:31 parse.py
-rw-r--r-- 1 demo demo  38K Dec  5 07:31 make_cppyy.py
-rw-r--r-- 1 demo demo  11K Dec  5 07:31 csharp.py

doc/tool/source:
total 40K
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 cbz
drwxr-xr-x 5 demo demo 4.0K Dec  5 07:31 helpers
drwxr-xr-x 3 demo demo 4.0K Dec  5 07:31 fitz
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 html
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 reflow
drwxr-xr-x 4 demo demo 4.0K Dec  5 07:31 pdf
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 tests
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 svg
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 xps
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 tools

doc/tool/source/cbz:
total 16K
-rw-r--r-- 1 demo demo 6.9K Dec  5 07:31 muimg.c
-rw-r--r-- 1 demo demo 7.6K Dec  5 07:31 mucbz.c

doc/tool/source/helpers:
total 12K
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 pkcs7
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 mu-threads
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 mu-office-lib

doc/tool/source/helpers/pkcs7:
total 24K
-rw-r--r-- 1 demo demo 24K Dec  5 07:31 pkcs7-openssl.c

doc/tool/source/helpers/mu-threads:
total 8.0K
-rw-r--r-- 1 demo demo 6.0K Dec  5 07:31 mu-threads.c

doc/tool/source/helpers/mu-office-lib:
total 32K
-rw-r--r-- 1 demo demo 29K Dec  5 07:31 mu-office-lib.c

doc/tool/source/fitz:
total 3.3M
-rw-r--r-- 1 demo demo  32K Dec  5 07:31 color-fast.c
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 buffer.c
-rw-r--r-- 1 demo demo  20K Dec  5 07:31 bitmap.c
-rw-r--r-- 1 demo demo  35K Dec  5 07:31 bidi-std.c
-rw-r--r-- 1 demo demo 3.2K Dec  5 07:31 bidi-imp.h
-rw-r--r-- 1 demo demo  14K Dec  5 07:31 bidi.c
-rw-r--r-- 1 demo demo 7.0K Dec  5 07:31 bbox-device.c
-rw-r--r-- 1 demo demo  14K Dec  5 07:31 archive.c
-rw-r--r-- 1 demo demo  23K Dec  5 07:31 document.c
-rw-r--r-- 1 demo demo 2.8K Dec  5 07:31 document-all.c
-rw-r--r-- 1 demo demo 3.0K Dec  5 07:31 directory.c
-rw-r--r-- 1 demo demo  20K Dec  5 07:31 device.c
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 crypt-sha2.c
-rw-r--r-- 1 demo demo 8.1K Dec  5 07:31 crypt-md5.c
-rw-r--r-- 1 demo demo 2.4K Dec  5 07:31 crypt-arc4.c
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 crypt-aes.c
-rw-r--r-- 1 demo demo 2.9K Dec  5 07:31 context-imp.h
-rw-r--r-- 1 demo demo 7.0K Dec  5 07:31 context.c
-rw-r--r-- 1 demo demo 4.0K Dec  5 07:31 compressed-buffer.c
-rw-r--r-- 1 demo demo 3.2K Dec  5 07:31 compress.c
-rw-r--r-- 1 demo demo  48K Dec  5 07:31 colorspace.c
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 color-lcms.c
-rw-r--r-- 1 demo demo 4.6K Dec  5 07:31 color-imp.h
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 color-icc-create.c
-rw-r--r-- 1 demo demo  22K Dec  5 07:31 draw-edge.c
-rw-r--r-- 1 demo demo  49K Dec  5 07:31 draw-edgebuffer.c
-rw-r--r-- 1 demo demo  95K Dec  5 07:31 draw-device.c
-rw-r--r-- 1 demo demo  34K Dec  5 07:31 draw-blend.c
-rw-r--r-- 1 demo demo 152K Dec  5 07:31 draw-affine.c
-rw-r--r-- 1 demo demo 3.9K Dec  5 07:31 encodings.c
-rw-r--r-- 1 demo demo 8.3K Dec  5 07:31 encode-jpx.c
-rw-r--r-- 1 demo demo 7.4K Dec  5 07:31 encode-fax.c
-rw-r--r-- 1 demo demo 9.8K Dec  5 07:31 encode-basic.c
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 draw-unpack.c
-rw-r--r-- 1 demo demo  49K Dec  5 07:31 draw-scale-simple.c
-rw-r--r-- 1 demo demo 7.0K Dec  5 07:31 draw-rasterize.c
-rw-r--r-- 1 demo demo  36K Dec  5 07:31 draw-path.c
-rw-r--r-- 1 demo demo  71K Dec  5 07:31 draw-paint.c
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 draw-mesh.c
-rw-r--r-- 1 demo demo  17K Dec  5 07:31 draw-imp.h
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 draw-glyph.c
-rw-r--r-- 1 demo demo  22K Dec  5 07:31 font-table.h
-rw-r--r-- 1 demo demo 3.8K Dec  5 07:31 filter-thunder.c
-rw-r--r-- 1 demo demo  15K Dec  5 07:31 filter-sgi.c
-rw-r--r-- 1 demo demo 7.2K Dec  5 07:31 filter-predict.c
-rw-r--r-- 1 demo demo 6.3K Dec  5 07:31 filter-lzw.c
-rw-r--r-- 1 demo demo 2.1K Dec  5 07:31 filter-leech.c
-rw-r--r-- 1 demo demo 6.6K Dec  5 07:31 filter-jbig2.c
-rw-r--r-- 1 demo demo 3.5K Dec  5 07:31 filter-flate.c
-rw-r--r-- 1 demo demo  22K Dec  5 07:31 filter-fax.c
-rw-r--r-- 1 demo demo 9.9K Dec  5 07:31 filter-dct.c
-rw-r--r-- 1 demo demo  19K Dec  5 07:31 filter-basic.c
-rw-r--r-- 1 demo demo  14K Dec  5 07:31 error.c
-rw-r--r-- 1 demo demo  50K Dec  5 07:31 encodings.h
-rw-r--r-- 1 demo demo 126K Dec  5 07:31 glyphlist.h
-rw-r--r-- 1 demo demo 4.1K Dec  5 07:31 glyph-imp.h
-rw-r--r-- 1 demo demo 9.9K Dec  5 07:31 glyph.c
-rw-r--r-- 1 demo demo 1.5K Dec  5 07:31 glyphbox.h
-rw-r--r-- 1 demo demo 1.5K Dec  5 07:31 glyphbox.c
-rw-r--r-- 1 demo demo 4.8K Dec  5 07:31 getopt.c
-rw-r--r-- 1 demo demo  15K Dec  5 07:31 geometry.c
-rw-r--r-- 1 demo demo 8.9K Dec  5 07:31 ftoa.c
-rw-r--r-- 1 demo demo  58K Dec  5 07:31 font.c
-rw-r--r-- 1 demo demo 7.3K Dec  5 07:31 hash.c
-rw-r--r-- 1 demo demo 5.6K Dec  5 07:31 harfbuzz.c
-rw-r--r-- 1 demo demo  18K Dec  5 07:31 halftone.c
-rw-r--r-- 1 demo demo 2.4K Dec  5 07:31 gz-doc.c
-rw-r--r-- 1 demo demo 2.7K Dec  5 07:31 link.c
-rw-r--r-- 1 demo demo 1.2K Dec  5 07:31 leptonica-wrap.h
-rw-r--r-- 1 demo demo 3.0K Dec  5 07:31 leptonica-wrap.c
-rw-r--r-- 1 demo demo 2.2K Dec  5 07:31 jmemcust.h
-rw-r--r-- 1 demo demo 4.1K Dec  5 07:31 jmemcust.c
-rw-r--r-- 1 demo demo 3.2K Dec  5 07:31 image-imp.h
-rw-r--r-- 1 demo demo  41K Dec  5 07:31 image.c
-rw-r--r-- 1 demo demo  38K Dec  5 07:31 icc34.h
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 icc
-rw-r--r-- 1 demo demo  10K Dec  5 07:31 load-psd.c
-rw-r--r-- 1 demo demo  26K Dec  5 07:31 load-pnm.c
-rw-r--r-- 1 demo demo  18K Dec  5 07:31 load-png.c
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 load-jxr.c
-rw-r--r-- 1 demo demo  15K Dec  5 07:31 load-jpx.c
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 load-jpeg.c
-rw-r--r-- 1 demo demo 5.8K Dec  5 07:31 load-jbig2.c
-rw-r--r-- 1 demo demo  21K Dec  5 07:31 load-gif.c
-rw-r--r-- 1 demo demo  40K Dec  5 07:31 load-bmp.c
-rw-r--r-- 1 demo demo  50K Dec  5 07:31 list-device.c
-rw-r--r-- 1 demo demo  34K Dec  5 07:31 ocr-device.c
-rw-r--r-- 1 demo demo 9.9K Dec  5 07:31 noto.c
-rw-r--r-- 1 demo demo 8.5K Dec  5 07:31 memory.c
-rw-r--r-- 1 demo demo 132K Dec  5 07:31 memento.c
-rw-r--r-- 1 demo demo 2.3K Dec  5 07:31 lzxd-imp.h
-rw-r--r-- 1 demo demo  43K Dec  5 07:31 lzxd.c
-rw-r--r-- 1 demo demo 2.2K Dec  5 07:31 log.c
-rw-r--r-- 1 demo demo  53K Dec  5 07:31 load-tiff.c
-rw-r--r-- 1 demo demo  21K Dec  5 07:31 output-pwg.c
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 output-psd.c
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 output-ps.c
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 output-pnm.c
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 output-png.c
-rw-r--r-- 1 demo demo  31K Dec  5 07:31 output-pdfocr.c
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 output-pclm.c
-rw-r--r-- 1 demo demo  44K Dec  5 07:31 output-pcl.c
-rw-r--r-- 1 demo demo 7.6K Dec  5 07:31 output-jpeg.c
-rw-r--r-- 1 demo demo  25K Dec  5 07:31 output-docx.c
-rw-r--r-- 1 demo demo 5.3K Dec  5 07:31 output-cbz.c
-rw-r--r-- 1 demo demo 7.7K Dec  5 07:31 outline.c
-rw-r--r-- 1 demo demo  30K Dec  5 07:31 shade.c
-rw-r--r-- 1 demo demo  29K Dec  5 07:31 separation.c
-rw-r--r-- 1 demo demo 2.8K Dec  5 07:31 random.c
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 printf.c
-rw-r--r-- 1 demo demo 3.3K Dec  5 07:31 pool.c
-rw-r--r-- 1 demo demo 3.1K Dec  5 07:31 pixmap-imp.h
-rw-r--r-- 1 demo demo  44K Dec  5 07:31 pixmap.c
-rw-r--r-- 1 demo demo  36K Dec  5 07:31 path.c
-rw-r--r-- 1 demo demo 8.5K Dec  5 07:31 paint-glyph.h
-rw-r--r-- 1 demo demo 3.3K Dec  5 07:31 output-svg.c
-rw-r--r-- 1 demo demo  19K Dec  5 07:31 output.c
-rw-r--r-- 1 demo demo 1.5K Dec  5 07:31 tessocr.h
-rw-r--r-- 1 demo demo 7.9K Dec  5 07:31 tessocr.cpp
-rw-r--r-- 1 demo demo  40K Dec  5 07:31 svg-device.c
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 strtof.c
-rw-r--r-- 1 demo demo  18K Dec  5 07:31 string.c
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 stream-read.c
-rw-r--r-- 1 demo demo 6.1K Dec  5 07:31 stream-open.c
-rw-r--r-- 1 demo demo  27K Dec  5 07:31 store.c
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 stext-search.c
-rw-r--r-- 1 demo demo  27K Dec  5 07:31 stext-output.c
-rw-r--r-- 1 demo demo  26K Dec  5 07:31 stext-device.c
-rw-r--r-- 1 demo demo 8.8K Dec  5 07:31 smallcaps.h
-rw-r--r-- 1 demo demo 7.7K Dec  5 07:31 ucdn.c
-rw-r--r-- 1 demo demo 3.2K Dec  5 07:31 tree.c
-rw-r--r-- 1 demo demo 5.8K Dec  5 07:31 transition.c
-rw-r--r-- 1 demo demo 1.6K Dec  5 07:31 track-usage.c
-rw-r--r-- 1 demo demo  23K Dec  5 07:31 trace-device.c
-rw-r--r-- 1 demo demo 4.3K Dec  5 07:31 time.c
-rw-r--r-- 1 demo demo 7.4K Dec  5 07:31 text.c
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 test-device.c
-rw-r--r-- 1 demo demo 2.3K Dec  5 07:31 xml-imp.h
-rw-r--r-- 1 demo demo  33K Dec  5 07:31 xml.c
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 writer.c
-rw-r--r-- 1 demo demo 6.6K Dec  5 07:31 warp.c
-rw-r--r-- 1 demo demo  20K Dec  5 07:31 util.c
-rw-r--r-- 1 demo demo  15K Dec  5 07:31 utfdata.h
-rw-r--r-- 1 demo demo  18K Dec  5 07:31 unzip.c
-rw-r--r-- 1 demo demo 7.1K Dec  5 07:31 untar.c
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 unlibarchive.c
-rw-r--r-- 1 demo demo  18K Dec  5 07:31 unchm.c
-rw-r--r-- 1 demo demo 317K Dec  5 07:31 ucdn_db.h
-rw-r--r-- 1 demo demo 5.7K Dec  5 07:31 zip.c
-rw-r--r-- 1 demo demo 1.2K Dec  5 07:31 z-imp.h
-rw-r--r-- 1 demo demo  14K Dec  5 07:31 xmltext-device.c

doc/tool/source/fitz/icc:
total 1.2M
-rw-r--r-- 1 demo demo 1.2M Dec  5 07:31 cmyk.icc.h
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 rgb.icc.h
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 lab.icc.h
-rw-r--r-- 1 demo demo 2.7K Dec  5 07:31 gray.icc.h

doc/tool/source/html:
total 372K
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 html-doc.c
-rw-r--r-- 1 demo demo  28K Dec  5 07:31 epub-doc.c
-rw-r--r-- 1 demo demo  11K Dec  5 07:31 css-properties.h
-rw-r--r-- 1 demo demo 2.2K Dec  5 07:31 css-properties.gperf
-rw-r--r-- 1 demo demo  23K Dec  5 07:31 css-parse.c
-rw-r--r-- 1 demo demo  43K Dec  5 07:31 css-apply.c
-rw-r--r-- 1 demo demo 6.8K Dec  5 07:31 story-writer.c
-rw-r--r-- 1 demo demo  26K Dec  5 07:31 office.c
-rw-r--r-- 1 demo demo 8.8K Dec  5 07:31 mobi.c
-rw-r--r-- 1 demo demo  66K Dec  5 07:31 html-parse.c
-rw-r--r-- 1 demo demo 8.9K Dec  5 07:31 html-outline.c
-rw-r--r-- 1 demo demo  75K Dec  5 07:31 html-layout.c
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 html-imp.h
-rw-r--r-- 1 demo demo 4.7K Dec  5 07:31 html-font.c
-rw-r--r-- 1 demo demo  14K Dec  5 07:31 xml-dom.c

doc/tool/source/reflow:
total 8.0K
-rw-r--r-- 1 demo demo 7.6K Dec  5 07:31 reflow-doc.c

doc/tool/source/pdf:
total 1.6M
-rw-r--r-- 1 demo demo 5.4K Dec  5 07:31 annotation-icons.h
-rw-r--r-- 1 demo demo 2.3K Dec  5 07:31 pdf-annot-imp.h
-rw-r--r-- 1 demo demo  83K Dec  5 07:31 pdf-annot.c
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 js
drwxr-xr-x 2 demo demo 4.0K Dec  5 07:31 cmaps
-rw-r--r-- 1 demo demo  39K Dec  5 07:31 pdf-crypt.c
-rw-r--r-- 1 demo demo  15K Dec  5 07:31 pdf-colorspace.c
-rw-r--r-- 1 demo demo 9.5K Dec  5 07:31 pdf-cmap-parse.c
-rw-r--r-- 1 demo demo 7.8K Dec  5 07:31 pdf-cmap-load.c
-rw-r--r-- 1 demo demo  23K Dec  5 07:31 pdf-cmap.c
-rw-r--r-- 1 demo demo  14K Dec  5 07:31 pdf-clean-file.c
-rw-r--r-- 1 demo demo  26K Dec  5 07:31 pdf-clean.c
-rw-r--r-- 1 demo demo  93K Dec  5 07:31 pdf-appearance.c
-rw-r--r-- 1 demo demo  23K Dec  5 07:31 pdf-image-rewriter.c
-rw-r--r-- 1 demo demo  24K Dec  5 07:31 pdf-image.c
-rw-r--r-- 1 demo demo 7.1K Dec  5 07:31 pdf-graft.c
-rw-r--r-- 1 demo demo  34K Dec  5 07:31 pdf-function.c
-rw-r--r-- 1 demo demo  56K Dec  5 07:31 pdf-form.c
-rw-r--r-- 1 demo demo  45K Dec  5 07:31 pdf-font.c
-rw-r--r-- 1 demo demo  23K Dec  5 07:31 pdf-font-add.c
-rw-r--r-- 1 demo demo 4.3K Dec  5 07:31 pdf-event.c
-rw-r--r-- 1 demo demo  34K Dec  5 07:31 pdf-device.c
-rw-r--r-- 1 demo demo  92K Dec  5 07:31 pdf-object.c
-rw-r--r-- 1 demo demo  11K Dec  5 07:31 pdf-nametree.c
-rw-r--r-- 1 demo demo 3.7K Dec  5 07:31 pdf-metrics.c
-rw-r--r-- 1 demo demo  37K Dec  5 07:31 pdf-link.c
-rw-r--r-- 1 demo demo  14K Dec  5 07:31 pdf-lex.c
-rw-r--r-- 1 demo demo 5.2K Dec  5 07:31 pdf-layout.c
-rw-r--r-- 1 demo demo  22K Dec  5 07:31 pdf-layer.c
-rw-r--r-- 1 demo demo  31K Dec  5 07:31 pdf-js.c
-rw-r--r-- 1 demo demo  35K Dec  5 07:31 pdf-interpret.c
-rw-r--r-- 1 demo demo  48K Dec  5 07:31 pdf-page.c
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 pdf-outline.c
-rw-r--r-- 1 demo demo  83K Dec  5 07:31 pdf-op-run.c
-rw-r--r-- 1 demo demo  76K Dec  5 07:31 pdf-op-filter.c
-rw-r--r-- 1 demo demo  47K Dec  5 07:31 pdf-op-color.c
-rw-r--r-- 1 demo demo  27K Dec  5 07:31 pdf-op-buffer.c
-rw-r--r-- 1 demo demo 5.5K Dec  5 07:31 pdf-util.c
-rw-r--r-- 1 demo demo 4.7K Dec  5 07:31 pdf-unicode.c
-rw-r--r-- 1 demo demo 6.8K Dec  5 07:31 pdf-type3.c
-rw-r--r-- 1 demo demo  22K Dec  5 07:31 pdf-stream.c
-rw-r--r-- 1 demo demo 3.5K Dec  5 07:31 pdf-store.c
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 pdf-signature.c
-rw-r--r-- 1 demo demo  25K Dec  5 07:31 pdf-shade-recolor.c
-rw-r--r-- 1 demo demo  15K Dec  5 07:31 pdf-shade.c
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 pdf-run.c
-rw-r--r-- 1 demo demo 2.8K Dec  5 07:31 pdf-resources.c
-rw-r--r-- 1 demo demo  19K Dec  5 07:31 pdf-repair.c
-rw-r--r-- 1 demo demo 2.8K Dec  5 07:31 pdf-pattern.c
-rw-r--r-- 1 demo demo  21K Dec  5 07:31 pdf-parse.c
-rw-r--r-- 1 demo demo 135K Dec  5 07:31 pdf-xref.c
-rw-r--r-- 1 demo demo 3.9K Dec  5 07:31 pdf-xobject.c
-rw-r--r-- 1 demo demo 117K Dec  5 07:31 pdf-write.c

doc/tool/source/pdf/js:
total 48K
-rw-r--r-- 1 demo demo 21K Dec  5 07:31 util.js.h
-rw-r--r-- 1 demo demo 22K Dec  5 07:31 util.js

doc/tool/source/pdf/cmaps:
total 3.2M
-rw-r--r-- 1 demo demo 1.9K Dec  5 07:31 Add-RKSJ-V.h
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 Add-RKSJ-H.h
-rw-r--r-- 1 demo demo 6.7K Dec  5 07:31 90pv-RKSJ-H.h
-rw-r--r-- 1 demo demo 2.4K Dec  5 07:31 90ms-RKSJ-V.h
-rw-r--r-- 1 demo demo 4.5K Dec  5 07:31 90ms-RKSJ-H.h
-rw-r--r-- 1 demo demo 2.4K Dec  5 07:31 90msp-RKSJ-V.h
-rw-r--r-- 1 demo demo 4.5K Dec  5 07:31 90msp-RKSJ-H.h
-rw-r--r-- 1 demo demo 5.7K Dec  5 07:31 83pv-RKSJ-H.h
-rw-r--r-- 1 demo demo 408K Dec  5 07:31 Adobe-CNS1-UCS2.h
-rw-r--r-- 1 demo demo 316K Dec  5 07:31 Adobe-GB1-UCS2.h
-rw-r--r-- 1 demo demo 440K Dec  5 07:31 Adobe-Japan1-UCS2.h
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 CNS-EUC-H.h
-rw-r--r-- 1 demo demo  729 Dec  5 07:31 B5pc-V.h
-rw-r--r-- 1 demo demo 6.2K Dec  5 07:31 B5pc-H.h
-rw-r--r-- 1 demo demo 210K Dec  5 07:31 Adobe-Korea1-UCS2.h
-rw-r--r-- 1 demo demo  96K Dec  5 07:31 GBK-X.h
-rw-r--r-- 1 demo demo  522 Dec  5 07:31 GBKp-EUC-H.h
-rw-r--r-- 1 demo demo  942 Dec  5 07:31 GBK-EUC-V.h
-rw-r--r-- 1 demo demo  539 Dec  5 07:31 GBK-EUC-H.h
-rw-r--r-- 1 demo demo 1.5K Dec  5 07:31 GBK2K-V.h
-rw-r--r-- 1 demo demo  33K Dec  5 07:31 GBK2K-H.h
-rw-r--r-- 1 demo demo  936 Dec  5 07:31 GB-EUC-V.h
-rw-r--r-- 1 demo demo 2.6K Dec  5 07:31 GB-EUC-H.h
-rw-r--r-- 1 demo demo 1.4K Dec  5 07:31 Ext-RKSJ-V.h
-rw-r--r-- 1 demo demo  16K Dec  5 07:31 Ext-RKSJ-H.h
-rw-r--r-- 1 demo demo 1.1K Dec  5 07:31 EUC-V.h
-rw-r--r-- 1 demo demo 3.3K Dec  5 07:31 EUC-H.h
-rw-r--r-- 1 demo demo  892 Dec  5 07:31 ETenms-B5-V.h
-rw-r--r-- 1 demo demo  500 Dec  5 07:31 ETenms-B5-H.h
-rw-r--r-- 1 demo demo  771 Dec  5 07:31 ETen-B5-V.h
-rw-r--r-- 1 demo demo 6.4K Dec  5 07:31 ETen-B5-H.h
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 CNS-EUC-V.h
-rw-r--r-- 1 demo demo  793 Dec  5 07:31 UniCNS-UTF16-V.h
-rw-r--r-- 1 demo demo  95K Dec  5 07:31 UniCNS-UTF16-H.h
-rw-r--r-- 1 demo demo  787 Dec  5 07:31 UniCNS-UCS2-V.h
-rw-r--r-- 1 demo demo 1.4K Dec  5 07:31 UniCNS-UCS2-H.h
-rw-r--r-- 1 demo demo  13K Dec  5 07:31 KSCpc-EUC-H.h
-rw-r--r-- 1 demo demo  871 Dec  5 07:31 KSCms-UHC-V.h
-rw-r--r-- 1 demo demo  889 Dec  5 07:31 KSCms-UHC-HW-V.h
-rw-r--r-- 1 demo demo  17K Dec  5 07:31 KSCms-UHC-HW-H.h
-rw-r--r-- 1 demo demo  17K Dec  5 07:31 KSCms-UHC-H.h
-rw-r--r-- 1 demo demo  859 Dec  5 07:31 KSC-EUC-V.h
-rw-r--r-- 1 demo demo  12K Dec  5 07:31 KSC-EUC-H.h
-rw-r--r-- 1 demo demo  406 Dec  5 07:31 Identity-V.h
-rw-r--r-- 1 demo demo  497 Dec  5 07:31 Identity-H.h
-rw-r--r-- 1 demo demo  777 Dec  5 07:31 HKscs-B5-V.h
-rw-r--r-- 1 demo demo  29K Dec  5 07:31 HKscs-B5-H.h
-rw-r--r-- 1 demo demo 3.2K Dec  5 07:31 H.h
-rw-r--r-- 1 demo demo  948 Dec  5 07:31 GBpc-EUC-V.h
-rw-r--r-- 1 demo demo 2.6K Dec  5 07:31 GBpc-EUC-H.h
-rw-r--r-- 1 demo demo  948 Dec  5 07:31 GBKp-EUC-V.h
-rw-r--r-- 1 demo demo 381K Dec  5 07:31 UniCNS-X.h
